0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):







25960it [00:25, 524.76it/s]
757402it [21:49, 1327.73it/s]





770330it [22:00, 1345.58it/s]






785884it [22:12, 1333.39it/s]







803054it [22:25, 1234.87it/s]






818507it [22:38, 1263.57it/s]





831637it [22:48, 1292.10it/s]






847118it [23:00, 1274.14it/s]






862240it [23:12, 1295.73it/s]






877532it [23:24, 888.54it/s]














894257it [23:52, 461.73it/s]















909104it [24:22, 506.82it/s]















924052it [24:52, 504.13it/s]
















940111it [25:24, 497.85it/s]















954756it [25:54, 462.92it/s]















970209it [26:24, 826.00it/s]















985965it [26:55, 480.30it/s]
















1001216it [27:27, 488.32it/s]











1014447it [27:49, 1372.79it/s]












1030996it [28:13, 1193.17it/s]






1045858it [28:25, 1282.34it/s]






1061311it [28:37, 1227.97it/s]






1077168it [28:49, 1318.84it/s]






1092823it [29:01, 1333.10it/s]






1108600it [29:14, 1134.85it/s]





1121103it [29:23, 1342.17it/s]






1136758it [29:35, 1328.34it/s]






1151908it [29:48, 1337.88it/s]







1168977it [30:01, 1135.74it/s]






1183723it [30:14, 1281.17it/s]






1199277it [30:26, 1326.74it/s]






1215129it [30:38, 1388.76it/s]






1229577it [30:50, 1146.50it/s]








1244929it [31:06, 502.52it/s]






1258665it [31:18, 1271.80it/s]






1273916it [31:30, 1330.39it/s]






1289672it [31:42, 1311.71it/s]






1305327it [31:54, 1286.52it/s]






1320881it [32:06, 1307.46it/s]






1336132it [32:18, 1334.36it/s]






1351484it [32:30, 1354.25it/s]






1366735it [32:42, 1285.44it/s]






1382087it [32:54, 1148.05it/s]








1397136it [33:10, 494.25it/s]















1412690it [33:41, 480.82it/s]















1427739it [34:11, 509.78it/s]















1442889it [34:41, 508.05it/s]
















1458847it [35:13, 516.62it/s]















1473997it [35:43, 493.99it/s]















1489248it [36:14, 507.89it/s]















1504297it [36:43, 509.00it/s]















1519346it [37:13, 504.04it/s]















1534698it [37:44, 531.30it/s]















1549747it [38:14, 494.56it/s]















1564796it [38:44, 513.96it/s]
















1580855it [39:16, 519.10it/s]















1596308it [39:47, 519.21it/s]















1611155it [40:17, 499.71it/s]















1626204it [40:47, 489.78it/s]















1641354it [41:17, 485.04it/s]













1656807it [41:43, 1231.14it/s]






1671755it [41:55, 1298.89it/s]






1686602it [42:07, 1154.55it/s]






1702156it [42:19, 1267.19it/s]






1718215it [42:31, 1217.79it/s]






1733769it [42:44, 1297.01it/s]






1748212it [42:55, 1286.46it/s]






1763665it [43:07, 1328.65it/s]






1779724it [43:20, 1309.19it/s]





1792955it [43:30, 1344.95it/s]






1808206it [43:41, 1343.64it/s]






1823760it [43:54, 1338.81it/s]





1839314it [44:06, 1306.89it/s]






1854868it [44:18, 1252.51it/s]






1870455it [44:30, 1277.75it/s]




1885067it [44:42, 1299.99it/s]






1900217it [44:54, 1294.40it/s]






1915670it [45:06, 1262.87it/s]






1930719it [45:18, 1167.23it/s]







1947414it [45:32, 1270.22it/s]


1950818it [45:35, 1194.07it/s]
